pid,autonomy,auto_grouped,human_traj_err,robot_traj_err,overall_traj_err,tapping_err_short,tapping_err_long,tapping_err_ave,pupil_diameter,left_index,right_index,pupil_index,tlx_mental,tlx_physical,tlx_hurried,tlx_insecure,tlx_hard,tlx_successful,tlx_ave,mdmt_reliable,mdmt_capable,mdmt_predictable,mdmt_skilled,mdmt_counton,mdmt_competent,mdmt_consistent,mdmt_meticulous,mdmt_reliable_ave,mdmt_capable_ave,mdmt_ave,per_auto,single_trust,order,trust_tech,play_games,play_music,noisy_robot
25,0.8,high,6.332396154796325,2.313087800459675,2.0292345940619425,10.24998823801672,5.1345437765121416,7.9482764005660735,4.356589045,5.1,5.225,5.1625,10.0,5.0,11.0,11.0,8.0,13.0,9.666666666666666,2.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.25,2.5,2.375,8,3.0,dec,4,4,1,yes
27,0.8,high,3.2841819203715152,2.3135035259737724,1.827486412751188,5.008578797181412,6.560234427452125,5.71387681025,5.6873242467073695,5.199999999999999,5.175,5.1875,9.0,5.0,6.0,6.0,11.0,14.0,8.5,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.25,2.75,2.5,4,3.0,dec,4,5,2,yes
29,0.8,high,4.75468535,2.333978975,1.966095825,10.490873157978026,15.914025372929054,13.202449265,5.6340487203750005,4.6,4.175,4.3875,7.272727272727272,5.636363636363637,8.545454545454545,5.636363636363637,7.363636363636363,13.0,7.46969696969697,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.25,3.75,3.5,5,5.0,dec,6,5,6,yes
31,0.8,high,4.33070285,2.3742959750000003,1.99185755,6.183025439580248,5.215102682511052,5.752837547549497,4.730828327778826,5.15,5.2250000000000005,5.1875,6.0,5.0,8.0,4.0,7.0,19.0,8.166666666666666,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.75,1.5,1.625,8,3.0,dec,7,7,7,yes
33,0.8,high,4.370927600000001,2.387053525,2.10499395,7.052602618932719,20.27303695678711,13.061890955,3.04348724902602,5.025,4.85,4.9375,11.0,8.0,16.0,4.0,1.0,1.0,6.833333333333333,6.0,6.0,5.0,7.0,7.0,6.0,3.272727272727273,6.0,6.25,6.25,6.25,10,10.0,dec,7,1,1,yes
35,0.8,high,3.2557440540129554,2.3754402367969423,1.9162886869293148,7.728602350861918,11.28320764253538,4.89978284,4.576352506035844,4.7,4.825,4.762499999999999,7.0,7.0,5.0,5.0,6.0,6.0,6.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.5,4.0,4.25,6,6.0,dec,6,6,5,yes
37,0.8,high,3.3128167,2.38590925,1.990457025,9.415815621614447,9.484562054276488,9.4584367025,4.59904635811466,4.699999999999999,4.525,4.612499999999999,3.0,3.0,14.0,3.0,10.0,12.0,7.5,5.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,4.75,5.5,5.125,7,6.0,dec,5,4,5,yes
39,0.8,high,4.005916631529328,2.3697857397822726,1.896621776080576,2.3990702629089355,-1.3218633333841976,0.5386034657500005,3.986160844433692,4.625,4.925,4.775,3.0,3.0,3.0,3.0,3.0,9.0,4.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.75,1.5,1.625,7,5.0,dec,5,5,4,yes
41,0.8,high,5.658962528979788,2.3334698451887874,1.7913677117671902,16.657662391662598,12.27890094121297,14.69560455,3.640501773909402,4.574999999999999,4.699999999999999,4.6375,8.0,6.0,7.0,5.0,6.0,6.0,6.333333333333333,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.5,4.25,4.375,7,6.0,dec,3,2,4,yes
43,0.8,high,3.74073676754272,2.37046452539223,1.896083758977125,2.099804629882161,14.49620718757313,8.200061372308822,4.091390816589804,4.847727272727273,4.738636363636363,4.793181818181818,9.0,7.0,7.0,7.0,14.0,12.0,9.333333333333334,5.0,5.0,2.0,2.0,4.0,4.0,4.0,2.0,3.75,3.25,3.5,4,2.0,dec,6,2,2,yes
45,0.8,high,4.740589910360845,2.332877765828073,2.0536344170334124,7.728602350861918,11.28320764253538,14.328165852499996,3.308474383679494,4.775,4.699999999999999,4.7375,4.0,3.0,9.0,3.0,6.0,15.0,6.666666666666667,1.0,1.0,2.0,3.0,0.0,1.0,3.0,1.0,1.5,1.5,1.5,3,1.0,dec,4,3,1,yes
47,0.8,high,4.344332769781225,2.3124502553148805,1.951283791600068,7.728602350861918,24.797326359483925,21.3541122535,3.3341964827827804,4.875,3.8,4.3375,10.0,10.0,8.0,11.0,9.0,7.0,9.166666666666666,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,4.5,4.75,5,5.0,dec,6,1,5,yes
26,0.8,high,4.552444268639134,2.3742959812828524,1.949604895774208,7.572443286577887,-5.2595812082290685,1.7397048794999996,3.3312712094184094,5.2,5.225,5.2125,3.0,4.0,2.0,4.0,7.0,13.0,5.5,5.0,5.0,5.0,2.0,3.0,5.0,3.0,2.0,4.0,3.5,3.75,6,4.0,inc,5,4,5,yes
28,0.8,high,5.899853126015585,2.37542831154358,2.1195925852346096,7.502165933450047,-1.8250517547130376,3.3567358505,3.588629385147597,4.75,5.075,4.9125,9.0,4.0,10.0,7.0,10.0,10.0,8.333333333333334,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.75,2.0,2.375,8,2.0,inc,5,3,2,yes
30,0.8,high,4.315685889536504,2.332877765828073,2.277461994655465,7.147554756866573,11.689128478368144,14.265474566706908,3.338851783446569,4.95,4.725,4.8375,10.0,3.0,12.0,3.0,14.0,3.0,7.5,5.0,7.0,6.0,7.0,5.0,6.0,5.0,6.0,5.25,6.5,5.875,6,4.0,inc,7,2,1,yes
32,0.8,high,3.645982897351743,2.3858158682122923,1.9282139306515425,5.522999564806634,7.380768987867572,6.451884276337105,4.739632492544336,4.325,4.700000000000001,3.8875,11.0,9.0,8.0,8.0,12.0,10.0,9.666666666666666,3.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,2.25,2.5,2.375,6,5.0,inc,6,7,1,yes
34,0.8,high,4.507109707176828,2.385909258809267,2.049340277189955,6.478015830119452,4.8248052597046005,5.72655648075,4.670380040993063,5.199999999999999,5.075,5.1375,7.0,9.0,2.0,2.0,6.0,13.0,6.5,2.0,5.0,1.0,7.0,3.0,7.0,5.0,3.7767857142857135,2.75,5.694196428571429,4.222098214285714,8,3.4545454545454546,inc,7,7,1,yes
36,0.8,high,3.708703444094675,2.312402330501985,1.8970389860722872,9.359041253725705,11.148531734943386,10.1543703595,2.6129758394377323,4.7250000000000005,4.625,4.675,4.0,6.0,1.0,2.0,17.0,11.0,6.833333333333333,2.0,4.0,5.0,6.0,2.0,3.0,5.0,3.0,3.5,4.0,3.75,9,3.0,inc,6,5,6,yes
38,0.8,high,5.109513557671085,2.3335632357857623,2.12250580107214,6.552952826023107,4.086644326647128,5.45681571518934,4.023782162070969,4.6,4.125,4.3625,9.0,8.0,15.0,16.0,15.0,16.0,13.166666666666666,1.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,1.25,1.5,1.375,10,2.0,inc,4,6,1,yes
40,0.8,high,4.87797044044805,2.385909258809267,1.9928265948851225,5.276359485255358,4.516722841395279,4.8831743350000005,3.3716713226426247,4.706818181818182,4.55,4.1125,4.0,2.0,4.0,8.0,3.0,16.0,6.166666666666667,2.0,6.0,1.0,6.0,1.0,4.0,1.0,3.0,1.25,4.75,3.0,8,2.0,inc,7,3,5,yes
42,0.8,high,4.069135876668208,2.37134572081046,2.09656095243798,7.147554756866573,4.651809160080227,15.227225625249998,5.093377905748016,4.525,4.75,4.6375,2.0,2.0,2.0,2.0,12.0,20.0,6.666666666666667,1.0,3.0,4.0,3.0,1.0,3.0,5.0,4.0,2.75,3.25,3.0,9,3.0,inc,6,3,2,yes
44,0.8,high,3.5221585548440624,2.3328777658280724,1.9147977260486373,9.147001902262442,7.493553459644318,8.32027768095338,3.7625827735755344,4.55,4.475,4.512499999999999,2.0,2.0,2.0,2.0,2.0,7.0,2.833333333333333,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.25,4.0,4.125,4,4.0,inc,6,2,1,yes
46,0.8,high,3.834351951462737,2.3702014652963697,2.04814476514608,3.165407180786133,2.46256947517395,2.9716653727500004,4.269843166717641,4.625,4.825,4.725,10.0,8.0,5.0,13.0,13.0,19.0,11.333333333333334,1.0,3.0,1.0,2.0,2.0,2.0,0.0,2.0,1.0,2.25,1.625,7,2.0,inc,3,2,1,yes
48,0.8,high,3.745320960529447,2.3742959812828524,1.92841251050102,10.89916030565897,4.651809160080227,17.596267476828405,3.0444190475838018,4.325,4.25,4.2875,14.0,14.0,16.0,13.0,16.0,10.0,13.833333333333334,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.75,4.375,6,7.0,inc,6,5,2,yes
25,0.2,low,2.504685249960545,2.334712356070445,2.005873156417795,8.267822265625,-1.4594382047653198,3.654710893277768,4.3757781825,4.95,4.75,4.85,10.0,10.0,10.0,10.0,13.0,5.0,9.666666666666666,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.25,2.75,3.0,2,3.0,dec,4,4,1,yes
27,0.2,low,1.4847080708072,2.385909258809267,1.171975231792655,4.594445870982277,13.228072524070736,3.67562335725,5.523085558594604,5.3,5.1000000000000005,5.2,3.0,2.0,3.0,3.0,4.0,6.0,3.5,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,3.75,3.875,6,5.0,dec,4,5,2,yes
29,0.2,low,1.822385975,2.31245025,1.42476575,5.38001656532287,21.287100513776146,12.610509269,5.495091069,4.8,4.5,4.65,16.0,14.0,10.0,13.0,11.0,4.0,11.333333333333334,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.75,5.75,5.75,8,6.0,dec,6,5,6,yes
31,0.2,low,2.4705963250000003,2.332877775,1.911216675,3.4204990665118227,3.521960245238413,3.471229655875118,4.434933395631672,4.7025,3.8,3.7875,5.0,7.0,5.0,4.0,5.0,4.6,6.5,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.25,3.75,4.0,3,6.0,dec,7,7,7,yes
33,0.2,low,2.8695778,2.369100275,2.252885825,-2.826322317123432,9.834143850538462,3.5039107650000005,2.9473219693842263,4.65,5.050000000000001,4.85,5.0,7.0,4.0,11.0,4.0,5.0,6.0,6.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,6.5,6.5,6.5,9,9.0,dec,7,1,1,yes
35,0.2,low,1.8082534911164647,2.3328777658280724,1.461232512235475,-3.760640621185303,1.472321351369219,-1.1441596374999996,4.620294453957706,4.675,4.625,4.65,5.0,6.0,5.0,3.0,5.0,2.0,4.333333333333333,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.25,5.125,8,7.0,dec,6,6,5,yes
37,0.2,low,1.837441425,2.3339789750000004,1.4837966749999998,11.518039206663778,6.124706317981078,9.1210023675,4.565856531086323,4.800000000000001,4.45,4.625,1.0,1.0,5.0,1.0,6.0,6.0,3.333333333333333,6.0,6.0,6.0,5.0,6.0,5.0,6.0,7.0,6.0,5.75,5.875,4,6.0,dec,5,4,5,yes
39,0.2,low,1.6839380512572926,2.3743439060957474,1.3007755728011852,3.2504438691669044,2.65112691455418,3.034488627999999,3.8959523861516345,4.525,4.55,4.5375,3.0,3.0,2.0,2.0,3.0,5.0,3.0,3.0,3.0,5.454545454545454,2.0,3.0,4.0,3.0,2.0,2.75,2.75,2.75,6,5.0,dec,5,5,4,yes
41,0.2,low,2.197188989756937,2.3691002698245827,1.6450636282235624,11.697212855021156,8.117633528179603,9.9074231915,3.639886975931909,4.65,4.475,4.5625,2.0,3.0,3.0,3.0,15.0,2.0,4.666666666666667,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10,10.0,dec,3,2,4,yes
43,0.2,low,2.0191837790205023,2.385909258809267,1.52530383143932,11.306046247482294,11.517867760525816,11.409677295840012,4.109901204736467,4.7025,4.4750000000000005,4.546590909090909,7.0,7.0,9.0,7.0,7.0,7.0,7.333333333333333,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.5,5.75,5.625,1,8.0,dec,6,2,2,yes
45,0.2,low,1.5981397601718172,2.3135035259737724,1.2391383307865451,-2.3086584276623183,9.582435356246108,3.096384202500001,3.2107098352102983,4.175,4.324999999999999,4.25,10.0,16.0,5.0,6.0,5.0,4.6,8.833333333333334,6.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.25,5.25,5.25,6,4.0,dec,4,3,1,yes
47,0.2,low,2.0269180833718874,2.3742959812828524,1.583820653517867,4.594445870982277,7.807084559792222,17.033118701999996,3.084976307861342,4.5,3.6,4.050000000000001,11.0,12.0,10.0,10.0,16.0,4.0,10.5,5.0,4.909090909090909,7.0,0.0,0.0,5.181818181818182,7.0,0.0,3.5,4.931818181818182,1.75,1,3.0,dec,6,1,5,yes
26,0.2,low,1.56188561088269,2.3691002698245827,1.2511403270102677,5.660654554764438,-1.5633095469739744,2.624917214249999,3.290893728753105,4.95,5.125,5.0375,4.0,2.0,2.0,2.0,4.0,6.0,3.333333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2,7.0,inc,5,4,5,yes
28,0.2,low,2.1525097104323097,2.387101439136252,1.708041649350615,6.439500116639667,13.183015882968917,2.0809133300000004,3.807948728199389,5.075,5.4,5.237500000000001,3.0,5.0,8.0,2.0,8.0,3.0,4.833333333333333,4.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,4.75,4.25,4.5,5,4.0,inc,5,3,2,yes
30,0.2,low,1.927491242053899,2.385909258809267,2.3585941076500228,6.89003159602482,9.692955803540023,8.136728359961216,3.4320387473089657,4.825,5.125,4.975,2.9,1.0,3.1,1.0,11.0,3.0,7.166666666666667,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,6.5,7.0,6.75,8,9.0,inc,7,2,1,yes
32,0.2,low,1.7218622815998952,2.375471668808895,1.39161185409316,13.666715621948242,5.44546365737915,9.529137787995516,4.755578879935232,3.925,3.775,3.85,3.0,3.0,3.0,3.0,4.0,5.0,3.5,6.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.5,6.75,6.625,8,9.0,inc,6,7,1,yes
34,0.2,low,1.7797419669800925,2.37239015947367,1.35123594743977,5.126754442850746,3.808799054887539,4.46777674775,4.8840749228270495,4.075,4.325,4.2,1.0,1.0,1.0,1.0,1.0,20.0,4.166666666666667,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10,10.0,inc,7,7,1,yes
36,0.2,low,2.40759608351585,2.3328777658280724,1.878163047412988,6.439500116639667,4.36769273877144,12.382482684,2.660944074153573,4.8,4.7,4.75,3.0,3.0,3.0,1.0,10.0,4.0,4.0,3.921739130434783,7.0,4.327433628318584,4.215517241379311,7.0,7.0,7.0,3.7767857142857135,5.562293189688342,5.498075738916256,5.530184464302299,8,5.0,inc,6,5,6,yes
38,0.2,low,2.202436983861117,2.3858158682122923,1.8727433487334373,7.478109995524105,5.16231232219272,6.425474689464385,3.8796814706984497,4.675,3.5,4.0875,2.0,2.0,2.0,2.0,2.0,4.0,2.333333333333333,7.0,7.0,7.0,6.0,5.0,7.0,6.0,6.0,6.25,6.5,6.375,8,6.0,inc,4,6,1,yes
40,0.2,low,1.732732433884935,2.33397896129986,1.3486288671454625,4.477441310882568,0.3564469019571951,2.4169441060000008,3.4576079560066466,4.550000000000001,4.65,4.6,3.0,4.0,4.0,1.7,6.0,17.0,6.5,2.0,3.0,3.0,5.383228840125391,2.0,2.0,2.0,2.0,2.25,2.25,2.25,3,3.0,inc,7,3,5,yes
42,0.2,low,1.6860654693314652,2.312402330501985,1.36619919350957,1.9822984271579207,0.7497291929191938,1.4243957235000009,5.062075681683567,4.775,5.0,4.887499999999999,2.0,2.0,2.0,2.0,10.0,16.0,5.666666666666667,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.5,4.75,4.625,4,7.0,inc,6,3,2,yes
44,0.2,low,1.881457766970392,2.312402330501985,1.46049162737029,-12.021482586860673,0.4054230534368304,4.801751445321542,3.698375298585415,4.550000000000001,4.6,4.575,2.0,1.0,2.0,1.0,2.0,6.0,2.333333333333333,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.25,4.25,4.25,4,4.0,inc,6,2,1,yes
46,0.2,low,2.2995007031784978,2.3149108415837225,1.828321944178377,3.644680778185536,6.436091065406799,5.040385922250002,4.386487825477683,4.6000000000000005,4.825,4.7125,6.0,4.0,4.0,2.0,6.0,18.0,6.666666666666667,5.0,6.0,7.0,5.0,4.0,4.0,7.0,6.0,5.75,5.25,5.5,5,6.0,inc,3,2,1,yes
48,0.2,low,1.7766146519556425,2.3135346607627123,1.373617557962645,27.48979702591896,4.36769273877144,-1.7098906666341662,2.9330819516682025,4.618181818181818,4.325,4.0375,2.9,2.5454545454545454,3.1,1.7,12.0,8.0,4.590909090909091,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.25,5.0,4.625,6,6.0,inc,6,5,2,yes
