pid,trust_tech,play_games,play_music,order,autonomy,auto_grouped,mdmt_reliable,mdmt_capable,mdmt_predictable,mdmt_skilled,mdmt_someone,mdmt_competent,mdmt_consistent,mdmt_meticulous,mdmt_reliable_ave,mdmt_capable_ave,mdmt_ave
1,7,7,1,inc,0.4,low,6.0,7.0,6.0,7.0,7.0,6.0,5.0,5.0,6.0,6.25,6.125
1,7,7,1,inc,0.0,low,4.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.25,2.5,2.875
1,7,7,1,inc,0.2,low,7.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.25,6.5,6.375
1,7,7,1,inc,0.6,high,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
1,7,7,1,inc,0.8,high,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,6.75,6.75,6.75
2,6,2,1,dec,0.4,low,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2,6,2,1,dec,0.6,high,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
2,6,2,1,dec,0.8,high,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
2,6,2,1,dec,0.0,low,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.5,3.25,3.375
2,6,2,1,dec,0.2,low,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.5,4.5,4.5
3,6,1,2,inc,0.4,low,5.0,6.0,3.0,7.0,7.0,3.0,4.0,5.0,4.75,5.25,5.0
3,6,1,2,inc,0.0,low,6.0,6.0,4.0,7.0,6.0,6.0,5.0,6.0,5.25,6.25,5.75
3,6,1,2,inc,0.2,low,6.0,6.0,6.0,5.0,7.0,6.0,6.0,6.0,6.25,5.75,6.0
3,6,1,2,inc,0.6,high,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,6.75,7.0,6.875
3,6,1,2,inc,0.8,high,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
4,6,6,3,dec,0.4,low,6.0,7.0,4.0,7.0,7.0,7.0,5.0,7.0,5.5,7.0,6.25
4,6,6,3,dec,0.6,high,7.0,7.0,4.0,6.0,7.0,7.0,6.0,7.0,6.0,6.75,6.375
4,6,6,3,dec,0.8,high,6.0,7.0,7.0,7.0,6.0,5.0,7.0,7.0,6.5,6.5,6.5
4,6,6,3,dec,0.0,low,5.0,5.0,4.0,6.0,5.0,5.0,5.0,7.0,4.75,5.75,5.25
4,6,6,3,dec,0.2,low,6.0,6.0,5.0,4.0,7.0,7.0,7.0,7.0,6.25,6.0,6.125
5,7,1,1,inc,0.4,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,7,1,1,inc,0.0,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,7,1,1,inc,0.2,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,7,1,1,inc,0.6,high,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,7,1,1,inc,0.8,high,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6,5,6,2,dec,0.4,low,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
6,5,6,2,dec,0.6,high,2.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,2.25,2.0,2.125
6,5,6,2,dec,0.8,high,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.5,4.75,4.625
6,5,6,2,dec,0.0,low,0.0,0.0,7.0,0.0,7.0,7.0,0.0,7.0,3.5,3.5,3.5
6,5,6,2,dec,0.2,low,2.0,2.0,3.0,0.0,3.0,2.0,2.0,3.0,2.5,1.75,2.125
7,6,1,1,inc,0.4,low,2.0,6.0,5.0,4.0,0.0,2.0,5.0,3.0,3.0,3.75,3.375
7,6,1,1,inc,0.0,low,3.0,5.0,5.0,3.0,0.0,3.0,3.0,3.0,2.75,3.5,3.125
7,6,1,1,inc,0.2,low,4.0,5.0,5.0,4.0,2.0,3.0,4.0,3.0,3.75,3.75,3.75
7,6,1,1,inc,0.6,high,5.0,6.0,6.0,5.0,3.0,4.0,5.0,4.0,4.75,4.75,4.75
7,6,1,1,inc,0.8,high,7.0,6.0,6.0,5.0,4.0,5.0,6.0,5.0,5.75,5.25,5.5
8,6,2,2,dec,0.4,low,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
8,6,2,2,dec,0.6,high,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
8,6,2,2,dec,0.8,high,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
8,6,2,2,dec,0.0,low,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
8,6,2,2,dec,0.2,low,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
9,6,2,4,inc,0.4,low,7.0,6.0,6.0,5.0,5.0,6.0,7.0,7.0,6.25,6.0,6.125
9,6,2,4,inc,0.0,low,4.0,3.0,7.0,5.0,6.0,5.0,2.0,7.0,4.75,5.0,4.875
9,6,2,4,inc,0.2,low,4.0,3.0,4.0,5.0,4.0,5.0,3.0,5.0,3.75,4.5,4.125
9,6,2,4,inc,0.6,high,7.0,6.0,2.0,7.0,7.0,6.0,7.0,3.0,5.75,5.5,5.625
9,6,2,4,inc,0.8,high,6.0,7.0,7.0,6.0,7.0,6.0,6.0,5.0,6.5,6.0,6.25
10,3,4,1,dec,0.4,low,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.25,3.25,3.25
10,3,4,1,dec,0.6,high,6.0,5.0,4.0,6.0,4.0,5.0,5.0,5.0,4.75,5.25,5.0
10,3,4,1,dec,0.8,high,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.75,6.0,5.875
10,3,4,1,dec,0.0,low,3.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,2.25,2.5,2.375
10,3,4,1,dec,0.2,low,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.75,4.75,4.75
11,5,6,3,inc,0.4,low,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.75,3.75,3.75
11,5,6,3,inc,0.0,low,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.75,2.0,2.375
11,5,6,3,inc,0.2,low,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0
11,5,6,3,inc,0.6,high,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.75,5.5,5.625
11,5,6,3,inc,0.8,high,6.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.75,5.25,5.5
12,6,7,5,dec,0.4,low,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.25,3.0,3.125
12,6,7,5,dec,0.6,high,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
12,6,7,5,dec,0.8,high,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
12,6,7,5,dec,0.0,low,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.25,1.0,1.125
12,6,7,5,dec,0.2,low,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
13,7,7,2,inc,0.4,low,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
13,7,7,2,inc,0.0,low,2.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,2.5,2.25,2.375
13,7,7,2,inc,0.2,low,3.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,3.75,3.25,3.5
13,7,7,2,inc,0.6,high,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.5,4.5,4.5
13,7,7,2,inc,0.8,high,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
14,6,6,2,dec,0.4,low,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
14,6,6,2,dec,0.6,high,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
14,6,6,2,dec,0.8,high,7.0,7.0,6.0,7.0,7.0,7.0,6.0,6.0,6.5,6.75,6.625
14,6,6,2,dec,0.0,low,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.75,1.875
14,6,6,2,dec,0.2,low,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.5,5.0,4.75
15,6,5,4,inc,0.4,low,5.0,4.0,5.0,4.0,3.0,4.0,6.0,5.0,4.75,4.25,4.5
15,6,5,4,inc,0.0,low,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.25,3.125
15,6,5,4,inc,0.2,low,5.0,4.0,5.0,5.0,4.0,4.0,6.0,6.0,5.0,4.75,4.875
15,6,5,4,inc,0.6,high,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,5.75,5.75,5.75
15,6,5,4,inc,0.8,high,6.0,6.0,7.0,7.0,6.0,6.0,7.0,7.0,6.5,6.5,6.5
16,5,1,1,dec,0.4,low,4.0,5.0,3.0,5.0,4.0,5.0,6.0,6.0,4.25,5.25,4.75
16,5,1,1,dec,0.6,high,6.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,6.5,6.75,6.625
16,5,1,1,dec,0.8,high,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.75,7.0,6.875
16,5,1,1,dec,0.0,low,3.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,2.25,2.5,2.375
16,5,1,1,dec,0.2,low,4.0,5.0,3.0,5.0,4.0,5.0,4.0,3.0,3.75,4.5,4.125
17,5,5,1,inc,0.4,low,3.0,5.0,4.0,7.0,7.0,3.0,4.0,7.0,4.5,5.5,5.0
17,5,5,1,inc,0.0,low,3.0,5.0,3.0,7.0,7.0,5.0,2.0,7.0,3.75,6.0,4.875
17,5,5,1,inc,0.2,low,4.0,5.0,4.0,2.0,7.0,4.0,2.0,2.0,4.25,3.25,3.75
17,5,5,1,inc,0.6,high,6.0,6.0,5.0,6.0,4.0,5.0,4.0,4.0,4.75,5.25,5.0
17,5,5,1,inc,0.8,high,6.0,7.0,6.0,7.0,5.0,6.0,6.0,6.0,5.75,6.5,6.125
18,3,6,1,dec,0.4,low,3.0,3.0,7.0,2.0,1.0,2.0,2.0,1.0,3.25,2.0,2.625
18,3,6,1,dec,0.6,high,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.75,5.0,4.875
18,3,6,1,dec,0.8,high,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,5.5,6.0,5.75
18,3,6,1,dec,0.0,low,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.75,4.75,4.75
18,3,6,1,dec,0.2,low,4.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0
19,6,7,5,inc,0.4,low,6.0,5.0,6.0,5.0,2.0,3.0,5.0,5.0,4.75,4.5,4.625
19,6,7,5,inc,0.0,low,5.0,5.0,5.0,5.0,3.0,6.0,6.0,5.0,4.75,5.25,5.0
19,6,7,5,inc,0.2,low,5.0,5.0,5.0,6.0,4.0,6.0,6.0,5.0,5.0,5.5,5.25
19,6,7,5,inc,0.6,high,6.0,6.0,4.0,5.0,5.0,6.0,5.0,6.0,5.0,5.75,5.375
19,6,7,5,inc,0.8,high,6.0,7.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,6.25,6.125
20,6,1,2,dec,0.4,low,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.5,1.5,1.5
20,6,1,2,dec,0.6,high,2.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,1.75,1.75,1.75
20,6,1,2,dec,0.8,high,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.5,2.75,2.625
20,6,1,2,dec,0.0,low,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.75,0.5,0.625
20,6,1,2,dec,0.2,low,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.75,1.5,1.625
21,7,6,1,inc,0.4,low,5.0,5.0,2.0,4.0,2.0,4.0,5.0,4.0,3.5,4.25,3.875
21,7,6,1,inc,0.0,low,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.75,4.0,3.375
21,7,6,1,inc,0.2,low,4.0,5.0,3.0,3.0,3.0,5.0,6.0,4.0,4.0,4.25,4.125
21,7,6,1,inc,0.6,high,6.0,7.0,5.0,7.0,6.0,6.0,6.0,5.0,5.75,6.25,6.0
21,7,6,1,inc,0.8,high,6.0,7.0,6.0,7.0,6.0,7.0,7.0,6.0,6.25,6.75,6.5
22,5,1,1,dec,0.4,low,5.0,6.0,6.0,4.0,0.0,4.0,4.0,4.0,3.75,4.5,4.125
22,5,1,1,dec,0.6,high,6.0,6.0,6.0,6.0,4.0,4.0,0.0,3.0,4.0,4.75,4.375
22,5,1,1,dec,0.8,high,7.0,7.0,7.0,7.0,0.0,6.0,6.0,4.0,5.0,6.0,5.5
22,5,1,1,dec,0.0,low,4.0,4.0,3.0,3.0,7.0,4.0,4.0,3.0,4.5,3.5,4.0
22,5,1,1,dec,0.2,low,4.0,5.0,4.0,4.0,1.0,5.0,4.0,3.0,3.25,4.25,3.75
23,5,5,4,inc,0.4,low,6.0,5.0,5.0,4.0,2.0,4.0,4.0,7.0,4.25,5.0,4.625
23,5,5,4,inc,0.0,low,5.0,4.0,3.0,4.0,4.0,4.0,3.0,7.0,3.75,4.75,4.25
23,5,5,4,inc,0.2,low,6.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.75,4.5,4.625
23,5,5,4,inc,0.6,high,6.0,6.0,7.0,7.0,5.0,5.0,5.0,6.0,5.75,6.0,5.875
23,5,5,4,inc,0.8,high,6.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,5.75,5.5,5.625
24,6,1,3,dec,0.4,low,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.75
24,6,1,3,dec,0.6,high,1.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,1.75,0.5,1.125
24,6,1,3,dec,0.8,high,0.0,2.0,4.0,1.0,0.0,0.0,4.0,0.0,2.0,0.75,1.375
24,6,1,3,dec,0.0,low,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,2.5,0.0,1.25
24,6,1,3,dec,0.2,low,0.0,1.0,6.0,2.0,0.0,0.0,6.0,1.0,3.0,1.0,2.0
