StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3_1,Q3_2,Q3_3,Q3_10,Q3_11,Q3_12,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q5_1,Q5_2
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Participant ID,Alpha ID,NASA-TLX - How mentally fatiguing was the procedure?,NASA-TLX - How physically fatiguing was the procedure?,NASA-TLX - How hurried or rushed was the pace of the procedure?,"NASA-TLX - How insecure, discouraged, irritated, stressed and annoyed were you?",NASA-TLX - How hard did you have to work to accomplish your level of performance?,NASA-TLX - How successful were you in accomplishing that you were asked to do?,MDMT - Reliable,MDMT - Capable,MDMT - Predictable,MDMT - Skilled,MDMT - Someone you can count on,MDMT - Competent,MDMT - Consistent,MDMT - Meticulous,Perceived autonomy & trust - How autonomous did you feel the robot was?,Perceived autonomy & trust - How much did you trust the robot?
"{""ImportId"":""startDate"",""timeZone"":""Australia/Canberra""}","{""ImportId"":""endDate"",""timeZone"":""Australia/Canberra""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Australia/Canberra""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_10""}","{""ImportId"":""QID1_11""}","{""ImportId"":""QID1_12""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID6_6""}","{""ImportId"":""QID6_7""}","{""ImportId"":""QID6_8""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_4""}"
2024-06-03 11:02:37,2024-06-03 11:04:04,0,128.250.0.55,100,87,1,2024-06-03 11:04:05,R_4fxrZH68lIDYb3q,,,,,-37.8159,144.9669,qr,EN,1,3,3,3,7,3,6,14,6,5,4,5,7,6,7,6,7,7
2024-06-03 11:04:28,2024-06-03 11:12:44,0,128.250.0.55,100,496,1,2024-06-03 11:12:46,R_4t6TtIei5i8RZUB,,,,,-37.8159,144.9669,qr,EN,1,5,3,3,6,5,5,15,7,6,6,6,5,7,7,6,6,7
2024-06-03 11:12:51,2024-06-03 11:20:55,0,128.250.0.55,100,484,1,2024-06-03 11:20:56,R_4lNn3GkATi0CV5n,,,,,-37.8159,144.9669,qr,EN,1,4,5,4,5,5,5,12,4,5,5,5,6,4,5,6,6,7
2024-06-03 11:21:00,2024-06-03 11:27:20,0,128.250.0.55,100,380,1,2024-06-03 11:27:21,R_4lxN3kFORTOiZj3,,,,,-37.8159,144.9669,qr,EN,1,2,4,2,7,4,2,18,8,6,7,5,6,6,7,7,8,7
2024-06-03 11:27:24,2024-06-03 11:34:25,0,128.250.0.55,100,420,1,2024-06-03 11:34:26,R_4reogy4NgNPbgYu,,,,,-37.8159,144.9669,qr,EN,1,1,4,2,5,4,5,13,5,6,6,5,5,7,6,6,7,7
2024-06-03 11:44:51,2024-06-03 16:15:14,0,128.250.0.55,100,16222,1,2024-06-03 16:15:14,R_4upABhcq0w9LgWt,,,,,-37.8159,144.9669,qr,EN,2,3,6,3,13,6,12,13,3,4,4,4,3,4,5,4,3,3
2024-06-03 16:15:19,2024-06-03 16:22:40,0,128.250.0.55,100,441,1,2024-06-03 16:22:41,R_4Ffz366NO7VKkxt,,,,,-37.8159,144.9669,qr,EN,2,2,10,9,9,7,13,10,4,4,3,3,3,3,3,3,5,4
2024-06-03 16:22:45,2024-06-03 16:29:59,0,128.250.0.55,100,433,1,2024-06-03 16:30:00,R_4LYaULfm0kIFS8B,,,,,-37.8159,144.9669,qr,EN,2,1,10,5,11,11,8,8,3,5,3,3,3,3,4,3,8,3
2024-06-03 16:30:03,2024-06-03 16:36:51,0,128.250.0.55,100,408,1,2024-06-03 16:36:52,R_4rieH5WyC1AWoFG,,,,,-37.8159,144.9669,qr,EN,2,5,11,8,14,11,15,14,5,5,3,5,5,5,5,5,2,4
2024-06-03 16:36:56,2024-06-03 16:42:56,0,128.250.0.55,100,360,1,2024-06-03 16:42:56,R_4kMUrx4TborVUkS,,,,,-37.8159,144.9669,qr,EN,2,4,10,10,10,10,13,16,4,4,5,4,4,4,4,3,2,3
2024-06-03 16:49:17,2024-06-04 11:02:33,0,128.250.0.55,100,65595,1,2024-06-04 11:02:34,R_4nl1lKDNp2dnSLH,,,,,-37.8159,144.9669,qr,EN,3,3,7,3,5,10,12,13,4,6,4,6,6,4,6,5,3,3
2024-06-04 11:02:41,2024-06-04 11:08:57,0,128.250.0.55,100,375,1,2024-06-04 11:08:57,R_4nejWhWoZEQ7OER,,,,,-37.8159,144.9669,qr,EN,3,5,2,2,4,6,10,6,9,9,9,9,9,9,9,9,1,1
2024-06-04 11:09:02,2024-06-04 11:15:56,0,128.250.0.55,100,414,1,2024-06-04 11:15:57,R_4taQJWfy3wHVQgF,,,,,-37.8159,144.9669,qr,EN,3,4,4,2,2,2,4,15,6,6,6,6,6,6,6,6,2,7
2024-06-04 11:16:02,2024-06-04 11:21:57,0,128.250.0.55,100,354,1,2024-06-04 11:21:57,R_4GIJKKWraVEENF2,,,,,-37.8159,144.9669,qr,EN,3,2,2,2,2,5,9,6,3,5,3,3,3,5,3,3,4,2
2024-06-04 11:22:03,2024-06-04 11:27:53,0,128.250.0.55,100,350,1,2024-06-04 11:27:54,R_4hBMU6LP734M2MV,,,,,-37.8159,144.9669,qr,EN,3,1,3,4,2,4,7,8,6,6,6,3,4,6,4,3,6,4
2024-06-04 11:27:59,2024-06-04 14:08:23,0,128.250.0.55,100,9624,1,2024-06-04 14:08:24,R_43H4mENfLovCfCh,,,,,-37.8159,144.9669,qr,EN,4,3,8,4,7,7,6,11,4,4,5,4,3,4,5,4,3,3
2024-06-04 14:08:28,2024-06-04 14:14:42,0,128.250.0.55,100,374,1,2024-06-04 14:14:43,R_4EGaXq3ErPoEYqp,,,,,-37.8159,144.9669,qr,EN,4,2,11,4,4,8,9,7,3,4,2,4,3,4,3,3,3,3
2024-06-04 14:14:47,2024-06-04 14:21:17,0,128.250.0.55,100,390,1,2024-06-04 14:21:18,R_4HbDb3DSdHWhp3W,,,,,-37.8159,144.9669,qr,EN,4,1,9,5,6,6,11,7,3,4,4,4,3,3,3,4,4,3
2024-06-04 14:21:22,2024-06-04 14:27:19,0,128.250.0.55,100,356,1,2024-06-04 14:27:19,R_4rGrh8WX4Q0bOV2,,,,,-37.8159,144.9669,qr,EN,4,5,3,3,4,4,5,12,5,4,5,4,4,4,5,4,5,4
2024-06-04 14:27:23,2024-06-04 14:32:50,0,128.250.0.55,100,326,1,2024-06-04 14:32:50,R_4YCTtbKeNbIwMpR,,,,,-37.8159,144.9669,qr,EN,4,4,3,2,3,3,4,15,5,5,6,5,4,5,5,4,6,5
2024-06-04 14:32:55,2024-06-04 16:14:05,0,128.250.0.55,100,6070,1,2024-06-04 16:14:06,R_4qWlVgExkBLlyaQ,,,,,-37.8159,144.9669,qr,EN,5,3,9,5,8,3,14,13,9,9,9,9,9,9,9,9,2,4
2024-06-04 16:14:10,2024-06-04 16:20:20,0,128.250.0.55,100,370,1,2024-06-04 16:20:20,R_432iRLHcwIigZUn,,,,,-37.8159,144.9669,qr,EN,5,5,7,4,10,4,7,16,9,9,9,9,9,9,9,9,1,3
2024-06-04 16:20:25,2024-06-04 16:29:14,0,128.250.0.55,100,529,1,2024-06-04 16:29:15,R_4wAhbI4Tu4sLuBH,,,,,-37.8159,144.9669,qr,EN,5,4,3,5,8,2,8,18,5,6,6,5,6,6,6,4,5,4
2024-06-04 16:29:19,2024-06-04 16:35:57,0,128.250.0.55,100,397,1,2024-06-04 16:35:57,R_4IhhX5LFl36l8dz,,,,,-37.8159,144.9669,qr,EN,5,2,7,7,9,5,8,15,3,4,5,4,4,4,4,4,3,2
2024-06-04 16:36:01,2024-06-04 16:41:45,0,128.250.0.55,100,343,1,2024-06-04 16:41:46,R_4L2SzlTDPod9vKp,,,,,-37.8159,144.9669,qr,EN,5,1,9,4,10,7,10,11,3,3,5,3,3,3,4,3,8,2
2024-06-04 16:41:50,2024-06-05 15:42:03,0,128.250.0.55,100,82813,1,2024-06-05 15:42:04,R_4UbAFqc6OFP6NXj,,,,,-37.8159,144.9669,qr,EN,6,3,17,18,17,11,16,14,6,6,7,7,6,5,7,5,5,4
2024-06-05 15:42:10,2024-06-05 15:48:21,0,128.250.0.55,100,370,1,2024-06-05 15:48:22,R_4JKLgmkA2R2Idj3,,,,,-37.8159,144.9669,qr,EN,6,2,15,11,18,17,19,11,5,6,6,7,5,7,5,5,6,5
2024-06-05 15:48:35,2024-06-05 15:54:08,0,128.250.0.55,100,333,1,2024-06-05 15:54:09,R_4yOFeqbGbBDBDDb,,,,,-37.8159,144.9669,qr,EN,6,1,19,16,20,18,17,8,5,4,4,5,4,5,4,5,5,5
2024-06-05 15:54:13,2024-06-05 15:59:35,0,128.250.0.55,100,321,1,2024-06-05 15:59:35,R_4Esx40ZP6ipamjk,,,,,-37.8159,144.9669,qr,EN,6,5,20,20,18,20,20,12,5,4,5,4,4,4,4,4,3,3
2024-06-05 15:59:42,2024-06-05 16:05:21,0,128.250.0.55,100,339,1,2024-06-05 16:05:22,R_4EayMgdtfzYhgT1,,,,,-37.8159,144.9669,qr,EN,6,4,16,14,10,13,11,17,6,7,7,7,7,7,7,6,8,6
2024-06-05 16:05:26,2024-06-06 10:51:12,0,128.250.0.55,100,67546,1,2024-06-06 10:51:13,R_4Qnxb78vZqfqBU8,,,,,-37.8159,144.9669,qr,EN,7,3,1,9,10,1,14,16,6,8,8,6,5,8,8,6,9,6
2024-06-06 10:51:17,2024-06-06 10:57:10,0,128.250.0.55,100,352,1,2024-06-06 10:57:11,R_4OTeHW6Ow5hpvGN,,,,,-37.8159,144.9669,qr,EN,7,5,13,5,12,1,14,14,4,7,5,8,7,7,5,7,4,2
2024-06-06 10:57:17,2024-06-06 11:03:28,0,128.250.0.55,100,371,1,2024-06-06 11:03:29,R_4rUuxRqqnWcHJJx,,,,,-37.8159,144.9669,qr,EN,7,4,15,1,12,1,11,18,8,8,7,8,7,8,8,8,8,9
2024-06-06 11:03:34,2024-06-06 11:09:00,0,128.250.0.55,100,326,1,2024-06-06 11:09:01,R_4pYuq3eRYT1g4pa,,,,,-37.8159,144.9669,qr,EN,7,2,16,3,12,3,9,20,8,8,8,8,8,8,8,8,7,8
2024-06-06 11:09:08,2024-06-06 11:14:53,0,128.250.0.55,100,344,1,2024-06-06 11:14:53,R_4kXig5wqyM8usf5,,,,,-37.8159,144.9669,qr,EN,7,1,10,3,12,3,14,18,6,8,7,8,6,7,6,7,6,4
2024-06-06 11:14:57,2024-06-06 14:14:50,0,128.250.0.55,100,10793,1,2024-06-06 14:14:51,R_4nl8Py2ZPCfLvit,,,,,-37.8159,144.9669,qr,EN,8,3,6,5,13,3,10,6,5,6,6,6,5,5,5,5,1,3
2024-06-06 14:15:55,2024-06-06 14:24:51,0,128.250.0.55,100,535,1,2024-06-06 14:24:51,R_42MhCK5wYYbYWRF,,,,,-37.8159,144.9669,qr,EN,8,2,8,6,11,4,5,2,3,4,2,3,1,4,2,3,6,3
2024-06-06 14:25:11,2024-06-06 14:31:33,0,128.250.0.55,100,382,1,2024-06-06 14:31:34,R_4f1JXCRjhvl7MKO,,,,,-37.8159,144.9669,qr,EN,8,1,6,5,8,4,7,2,2,3,3,3,3,2,3,2,8,3
2024-06-06 14:31:39,2024-06-06 14:37:27,0,128.250.0.55,100,347,1,2024-06-06 14:37:27,R_4la5Mdpt13MJ1Nz,,,,,-37.8159,144.9669,qr,EN,8,5,5,5,7,4,7,5,2,4,5,2,3,3,5,1,2,2
2024-06-06 14:37:31,2024-06-06 14:43:02,0,128.250.0.55,100,330,1,2024-06-06 14:43:02,R_4PICwkTgl4fcJep,,,,,-37.8159,144.9669,qr,EN,8,4,5,7,5,4,5,8,5,5,5,4,5,5,6,5,3,6
2024-06-06 14:43:07,2024-06-07 10:47:31,0,128.250.0.55,100,72263,1,2024-06-07 10:47:32,R_4onKLOOqpxcGLIP,,,,,-37.8159,144.9669,qr,EN,9,3,4,5,5,2,7,14,5,6,7,6,7,7,5,5,5,7
2024-06-07 10:47:36,2024-06-07 10:52:47,0,128.250.0.55,100,311,1,2024-06-07 10:52:47,R_4OUcWQz64EYz1At,,,,,-37.8159,144.9669,qr,EN,9,5,6,4,9,5,4,14,5,6,7,5,5,7,6,5,7,7
2024-06-07 10:52:51,2024-06-07 10:57:54,0,128.250.0.55,100,302,1,2024-06-07 10:57:54,R_4Neupoq0KKuPDt1,,,,,-37.8159,144.9669,qr,EN,9,4,3,3,3,3,4,16,7,8,8,7,8,8,7,8,8,9
2024-06-07 10:58:04,2024-06-07 11:04:35,0,128.250.0.55,100,390,1,2024-06-07 11:04:35,R_4QKa69CjAlup1v3,,,,,-37.8159,144.9669,qr,EN,9,2,6,5,16,5,8,13,6,5,3,5,6,5,5,4,8,7
2024-06-07 11:04:39,2024-06-07 11:10:05,0,128.250.0.55,100,325,1,2024-06-07 11:10:05,R_4KFzLvbIJSQ9wDn,,,,,-37.8159,144.9669,qr,EN,9,1,11,9,8,8,12,11,4,4,2,3,4,4,3,3,6,5
2024-06-07 11:10:10,2024-06-07 14:05:11,0,128.250.0.55,100,10501,1,2024-06-07 14:05:12,R_42QMyxevW4CIli7,,,,,-37.8159,144.9669,qr,EN,10,3,10,2,17,,,16,6,6,6,5,6,5,6,4,8,9
2024-06-07 14:05:17,2024-06-07 14:11:08,0,128.250.0.55,100,351,1,2024-06-07 14:11:08,R_4A9bqDQUVa0nyUx,,,,,-37.8159,144.9669,qr,EN,10,2,5,7,5,5,,18,7,7,7,7,8,8,8,6,10,10
2024-06-07 14:11:13,2024-06-07 14:17:03,0,128.250.0.55,100,350,1,2024-06-07 14:17:04,R_4I4WL5HrDl1oVYC,,,,,-37.8159,144.9669,qr,EN,10,1,11,8,16,4,,20,7,7,6,8,8,7,8,7,10,10
2024-06-07 14:17:09,2024-06-07 14:22:32,0,128.250.0.55,100,323,1,2024-06-07 14:22:33,R_4UfwcERpQsF93xf,,,,,-37.8159,144.9669,qr,EN,10,5,,5,7,1,17,7,8,7,8,8,8,8,8,7,9,9
2024-06-07 14:22:38,2024-06-07 14:28:38,0,128.250.0.55,100,360,1,2024-06-07 14:28:39,R_4ZUoljm88ccPvo9,,,,,-37.8159,144.9669,qr,EN,10,4,5,7,4,11,4,16,7,8,7,8,8,7,8,7,9,9
